seq,c_id,p_id,ans,name,name_ja,m_id,m_kbn,keyword0,keyword1,keyword2,keyword3,keyword4,keyword5,desc
1,00,0,00_0,0　THE FOOL,愚者,D0,大アルカナ,,自由,無,可能性,創造性,新しい発見,常に私たちは願望の自由と現実の安全の葛藤の中でもがき動けないでいる。勇気を持てば自由はすぐそばにある。
2,01,0,01_0,Ⅰ　THE MAGICIAN,魔術師,D1,大アルカナ,,ほとばしる創造意欲,新たな始まり,創造の原点,アクション,第一歩,不安や守りから来る頑固として動きたくないという心を動かすのが始まりであり、だからそ全力で動かさなければならない
3,02,0,02_0,Ⅱ　THE HIGH PRIESTESS,女教皇,D2,大アルカナ,,逃げないで向き合う,頑固や知識だけで経験のない,冷静沈着,直感,専門知識,あなたが向き合わなかった問題は、いずれ運命として出会うことになる
4,03,0,03_0,Ⅲ THE EMPRESS,女帝,D3,大アルカナ,,行動し成長,繁栄と豊かさ,アクションによる快楽,愛と性,育む愛情,行動こそが最も成長する為に必要な行為でありその行為こそが成長した自分をさらに変えていく大きな力となる。
5,04,0,04_0,Ⅳ THE EMPEROR,皇帝,D4,大アルカナ,,安定させる努力,男性的,獲得意欲,確率させる,権力,心に余裕を持つこと、心が動じないことしかしそれは決して動かないことではない。
6,05,0,05_0,Ⅴ THE HIEROPHANT,教皇 法王,D5,大アルカナ,,安定から変化する,変化が伝わってくる,アドバイス,自己主張,面倒を見る,現状の外側にゴールを設定した人だけが本当の意味での進化が可能となる。
7,06,0,06_0,Ⅵ THE LOVERS,恋人,D6,大アルカナ,,選択をする,完全なる調和,バランスをとる為の選択,直感的に選択してしまう,友情・仲間との楽しい交際,心の中に住む蛇は、いつもあなたの心に誘惑をかけている。その誘惑を否定するのでなく客観的に見ることが大切
8,07,0,07_0,Ⅶ THE CHARIOT,戦車,D7,大アルカナ,,自我衝動,それに根ざした行動,自分・自体をコントロールしようとする自己主張,勝利,戦う,戦かうことで最も必要なのは、勇気ではない、信念だ。なぜなら少しの気の迷いが不安を膨張させるからだ。
9,08,0,08_0,Ⅷ THE STRENGTH,力,D8,大アルカナ,,精神力,忍耐,自己抑制受動すること,思いやり,否定的な側面を受け入れる,自分の弱さや不安感、恐れるものを受け入れることでしか今の自分を超えることはできない
10,09,0,09_0,Ⅸ THE HERMIT,隠者,D9,大アルカナ,,自己探求,導き,孤独,自分の内面を知る,自分の状況や立場を確認する,自分が求めているものを知るためには、まずを自分を知ることから始める
11,10,0,10_0,Ⅹ WHEEL of FORTUNE,運命の輪,D10,大アルカナ,,自分を成長させる出来事,時の流れがもたらす変化,サイクルの終わりと始まり,チャンス,反抗,ある出来事によってあなたの考えや行動を試されているとしたらそれは次の扉を開ける大きな出来事
12,11,0,11_0,Ⅺ JUSTICE,正義,D11,大アルカナ,,向き合ったことへの決断,正当性,公平な考え,理性的な判断,周囲の賛同が得られる,決断とは断つことを決めること、それは自分を守っていた鎧を脱ぎ生身の自分で挑む覚悟をすること
13,12,0,12_0,Ⅻ THE HANGED MAN,吊された男,D12,大アルカナ,,固定観念,外界の求めに従う,忍耐自己犠牲,手放す,一時中止,自分が成長しようと思うとき、それは同時に動けない自分を知ることになる。それはさなぎの状態、もがいて、もがいて、今までの自分（固い殻）を壊して成長するための準備をしているとき時
14,13,0,13_0,XIII DEATH,死神,D13,大アルカナ,,古いものを捨てて新しいものを取り入れる,立ち直り,価値観を変えるより優れた新しいものへの編成,人世の節目・転換期,自分や身内の健康トラブル,今までの考えや思想を捨てなければならない。古いものを捨てることは覚悟が必要だが動けるようになるためには絶対に必要なプロセスでもある
15,14,0,14_0,XIV TEMPERANCE,節制,D14,大アルカナ,,心の中の変化,健康,コントロール,和解,心のコントロール,新しい場所を目指す時には心は常にその場所に縛られていて、その縛られた心を
16,15,0,15_0,XV THE DEVIL,悪魔,D15,大アルカナ,,依存,うしろめたい与える快楽,欲望に捕らわれる,束縛,甘い誘惑,決して苦痛だけがあなたを縛っているわけではない、むしろ快楽で縛られていることがほとんどである。ただそれと引き換えに先にすすむ選択を奪われてしまうだけである。
17,16,0,16_0,XVI THE TOWER,塔,D16,大アルカナ,,崩壊,衝撃的な出来事,事態の急変,自己改革,いきなりくるショック,大きな失望や損失は時には絶望を経験することがある。それは依存していたものから強制的に手放されることで止まっていた人生はスピードを上げて進む
18,17,0,17_0,XVII THE STAR,星,D17,大アルカナ,,希望の星,発想,そこから発する想像力,未来への希望,可能性,絶望や失望を乗り越え見えたものはあなたが心から求めていた希望の星そこには手に入れるためただ一つ道が見えている。
19,18,0,18_0,XVIII THE MOON,月,D18,大アルカナ,,不安定な状況,事態の移り変わり,手探り状態,地道に努力する,不安・恐れ,その星をつかむために最後の試練で一番試されることは、それは自分を信じられるかどうか
20,19,0,19_0,XIX THE SUN,太陽,D19,大アルカナ,,幸福,物事の成就,達成・成功,物質的獲得,努力が報われる,求めていたものを手に入れた時、今までここまでの道のりを助けくれた存在に気付くだろう
21,20,0,20_0,XX JUDGEMENT,審判,D20,大アルカナ,,再生,刷新,目覚め,意識改革,復活,あなたが達成したことは決してひとつのことではない同時に止まっていたものが動き出すスイッチとなる。
22,21,0,21_0,XXI THE WORLD,世界,D21,大アルカナ,,完全なるバランス,到達・達成,最終段階,究極の調和,達成・限界,達成やゴールは本当の自分を見つけた瞬間に訪れる。同時に自分の限界を知る。
23,00,1,00_1,0　THE FOOL,愚者,D0,大アルカナ,,無謀な行動や計画,独立したいけど計画や実体が伴わない,無鉄砲,人の世話になる,やる気がせず怠ける,
24,01,1,01_1,Ⅰ　THE MAGICIAN,魔術師,D1,大アルカナ,,スタートできない,創造力の不足,前のことが終わらない,いい加減・無計画,発言と行動が一致しない,
25,02,1,02_1,Ⅱ　THE HIGH PRIESTESS,女教皇,D2,大アルカナ,,曖昧にする,向き合う柱がない,勉強不足,独断と偏見,情緒不安定,
26,03,1,03_1,Ⅲ THE EMPRESS,女帝,D3,大アルカナ,,向き合ってこなかった,経験不足,実践不足,楽しくない,良い結果をもたらさない繁栄,
27,04,1,04_1,Ⅳ THE EMPEROR,皇帝,D4,大アルカナ,,実践が足りない,落ち着かない,安心できない,強引な言動をとる,身勝手になり人を支配したがる,
28,05,1,05_1,Ⅴ THE HIEROPHANT,教皇 法王,D5,大アルカナ,,変化を受け入れられない,訴えが通らない,権力を乱用する,道徳に反する,無慈悲,
29,06,1,06_1,Ⅵ THE LOVERS,恋人,D6,大アルカナ,,優柔不断,悪い選択,相手に合わせる,不調和,飽きる・怠慢になる,
30,07,1,07_1,Ⅶ THE CHARIOT,戦車,D7,大アルカナ,,感情をのり越えられない,戦う相手を間違えている,暴走する,勘違いや誤解,一方通行で人に突っかかる,
31,08,1,08_1,Ⅷ THE STRENGTH,力,D8,大アルカナ,,敵を理解できない,力づくで抑える,待てない,器が小さな自分に負ける,お互いの欠点を許せない,
32,09,1,09_1,Ⅸ THE HERMIT,隠者,D9,大アルカナ,,己のことがわからない,自分より他人の意見に左右される,頭がかたい,周りが見えない,殻に閉じこもる,
33,10,1,10_1,Ⅹ WHEEL of FORTUNE,運命の輪,D10,大アルカナ,,何度も戻る,Uターンする,タイミングがずれる,目先だけを考えて進もうとしている,チャンスを気付かない,
34,11,1,11_1,Ⅺ JUSTICE,正義,D11,大アルカナ,,権利を取得できない,名残惜しい,関係を切れない,判断ミス,結論を出せない,
35,12,1,12_1,Ⅻ THE HANGED MAN,吊された男,D12,大アルカナ,,うまく立ち回れない,視点が変わらない,慣れていない,努力を放棄する,報われない奉仕,
36,13,1,13_1,XIII DEATH,死神,D13,大アルカナ,,古くなってもつかう,やっぱり先に行けない,昔への執着,選択の余地もなく終わらせられない,無気力・無感動になる,
37,14,1,14_1,XIV TEMPERANCE,節制,D14,大アルカナ,,頭と心のバランスが崩れる,鬱っぽい,不健康,無駄の多い生活,不摂生,
38,15,1,15_1,XV THE DEVIL,悪魔,D15,大アルカナ,,縛られない,解放,自我ができる,好きものがわかる,克服する,
39,16,1,16_1,XVI THE TOWER,塔,D16,大アルカナ,,あらがうほど痛みが長引く,このままの状態が長く続かない,あとからじわじわくるショック,最悪な事態をまぬがれる,私は私と思う,
40,17,1,17_1,XVII THE STAR,星,D17,大アルカナ,,元の環境に戻りたい,本当に好きなことがわからない,求めていたことを忘れる,期待ばかり先行する,今を変えずに夢をみつけようとする,
41,18,1,18_1,XVIII THE MOON,月,D18,大アルカナ,,応援が入る,背中を押される,早い段階でクリアできる,周りに振り回されることなく進む,不安の正体がわかる,
42,19,1,19_1,XIX THE SUN,太陽,D19,大アルカナ,,不純な成功,不成立,未達成,成功をみんなが喜べない,自己中心的,
43,20,1,20_1,XX JUDGEMENT,審判,D20,大アルカナ,,助けを受けない,復活できない,成功が喜べない,自らあきらめてしまう,無念の思いを引きずる,
44,21,1,21_1,XXI THE WORLD,世界,D21,大アルカナ,,領域が守れない,すべてが完了できない,物事が完結されない,ベストを尽くさない,目指す世界が違うことに気づく,
45,23,0,23_0,PAGE of SWORDS,ソードの小姓,SP,コートカード,,不屈の精神をもつ,挑戦的,負けず嫌い,考えより行動,未熟だが研究熱心な男性,不屈の精神を持つ、挑戦的、負けず嫌い、考えより行動
46,24,0,24_0,KNIGHT of SWORDS,ソードの騎士,SN,コートカード,,ぶれずに一直線に取りにいく,手際の良い男性,逆向に負けず攻める,考えた事をすぐに実行に移す,恐れないで果敢に攻める,率直、一直線、権威的、勝ち負け、威圧的、無情、勝ちに行く
47,25,0,25_0,QUEEN of SWORDS,ソードの女王,SQ,コートカード,,厳しい女性,考え深く物静か,考えを曲げない意志の強さ,権利を守る動きに出る,表立った動きはないが策略的になる,正直、厳しい女性、戦ってきた女性、考えを曲げない意志の強さ
48,26,0,26_0,KING of SWORDS,ソードの王,SK,コートカード,,公正で現実的な男性,強い価値観,道徳的,優位に立つ為の行動で戦いに勝っている,論理的に物事を推し進める,クールでカッコ良く、強い意志や信念、判断力、正義感を持っている一匹狼のような男性
49,37,0,37_0,PAGE of WANDS,ワンドの小姓,WP,コートカード,,しっかりとした若者,好奇心,自分の立ち位置の確認,感情表現がはっきりとわかりやすい言動,目上や上司への気遣いが卓越している,しっかりとした若者、好奇心、自分の立ち位置の確認
50,38,0,38_0,KNIGHT of WANDS,ワンドの騎士,WN,コートカード,,一目おかれたい,人気者になりたい,自惚れ・短気・挑戦的,新しい世界を知りたい,決断が早くスピーディーに動く,一目おかれたい、人気者になりたい、自惚れ、短気、挑戦的
51,39,0,39_0,QUEEN of WANDS,ワンドの女王,WQ,コートカード,,魅力的,精力的,素直で大胆な女性,エネルギッシュ,好奇心旺盛,魅力的、精力的、自信、エネルギッシュ、好奇心旺盛
52,40,0,40_0,KING of WANDS,ワンドの王,WK,コートカード,,クリエイティブ,力強さ,野望的,カリスマ的,リーダーシップ,クリエイティブ、力強さ、野望的、カリスマ的、リーダーシップ
53,51,0,51_0,PAGE of CUP,カップの小姓,CP,コートカード,,親密になる,受け入れる,実直で賢い若者,人を楽しませたり心地よい気分にさせる,子供っぽい人との関わり,感情的になる、直感的、親密になる、受け入れる
54,52,0,52_0,KNIGHT of CUP,カップの騎士,CN,コートカード,,助けてくれる紳士的な,心優しい男性との関わり,男性から愛を注がれる,誘われたり誘ったりする,解決策の提案,マイペース、感情的すぎる、想像的、空想にふける、繊細
55,53,0,53_0,QUEEN of CUP,カップの女王,CQ,コートカード,,情の深い目上の女性,愛すること,直感的で芸術を愛好する,スピリチュアル,相手に尽くす・つかえる,情の深い母親、愛すること、直感的、スピリチュアル、情が厚い
56,54,0,54_0,KING of CUP,カップの王,CK,コートカード,,穏やかでおっとりした男性,温厚な父親,思いやり,寛容,包容力のあるこころの満足した状態男性,穏やか、そつがない、やさしい、思いやり、寛容、包容力
57,65,0,65_0,PAGE of PENTACLES,ペンタクルの小姓,PP,コートカード,,努力を惜しまない人物,勤勉な若者,目先のことから取り組む,時間をかけて成果を出す,愛よりも自分にとって価値ある男性を選ぶ,努力を惜しまない、勤勉な若者、結果を出す、目先のことから取り組む
58,66,0,66_0,KNIGHT of PENTACLES,ペンタクルの騎士,PN,コートカード,,注意深く情報を得る人,先を見る力,知恵の協力,現実的で要領の良い人物,自分の気持ちより客観的に安全な道を選ぶ,注意深い、徹底的、先を見る力、知恵の協力、現実的
59,67,0,67_0,QUEEN of PENTACLES,ペンタクルの女王,PQ,コートカード,,養うことに工夫を凝らす母親,物事に動じず現実的な人物,先回りする世話好き,頭の回転早く器用,状況判断や先を読む,養う、現実的、先回りする、計画的、そつがない
60,68,0,68_0,KING of PENTACLES,ペンタクルの王,PK,コートカード,,意欲的に頑固すぎるぐらい自分の道を守る,自然に人望集まる,やり手・成功者,感情をいれずに合理的に目的を達成する,相手の力を分析し適材適所に発揮させる,意欲的、熟達、やり手、プライド、支援する、損得勘定
61,23,1,23_1,PAGE of SWORDS,ソードの小姓,SP,コートカード,,無駄な行為,考え違いからミスを冒したり人に迷惑かける,先の読みが甘い男性,無責任になる,じっくり計画を進めるのをあきらめる,
62,24,1,24_1,KNIGHT of SWORDS,ソードの騎士,SN,コートカード,,思考・判断のレベルでの誤り,無駄な動き,見当違いな行動,問題から逃げる,心無い非道な言動に出る,
63,25,1,25_1,QUEEN of SWORDS,ソードの女王,SQ,コートカード,,強情さ,鋭い批判精神が悪い結果をまねく,不穏で心が休まらない,ゆずらないから不評を買う,別れ話で相手を責め立てる,
64,26,1,26_1,KING of SWORDS,ソードの王,SK,コートカード,,自分勝手な価値観を相手に押し付ける,融通の利かない人物,企てたり、策略的な言動に出る,一方的な契約破棄,他人の意見に耳を貸さない,
65,37,1,37_1,PAGE of WANDS,ワンドの小姓,WP,コートカード,,精神的に幼い,未熟,自信がなくすぐ撤退しがち,変わり身が激しい,若気の至り,
66,38,1,38_1,KNIGHT of WANDS,ワンドの騎士,WN,コートカード,,慌てて動けない,ひとりよがりな行動,考えが変わる,意思を貫けず弱気になる,衝動的に動く,
67,39,1,39_1,QUEEN of WANDS,ワンドの女王,WQ,コートカード,,感情的,情緒の激しい人,依存心がある女性,警戒心がなくおおざっぱ,甘えながら我を通そうとする,
68,40,1,40_1,KING of WANDS,ワンドの王,WK,コートカード,,独裁,衝動的で熱しやすく冷めやすい,攻撃的暴力的になる,あきらめが早く弱気になる,創造するより破壊する,
69,51,1,51_1,PAGE of CUP,カップの小姓,CP,コートカード,,無関心,無視される,すねる,気弱で甘やかされた人,過去の愛情関係に未練を抱く,
70,52,1,52_1,KNIGHT of CUP,カップの騎士,CN,コートカード,,優しさが災いする,自発的に欠けた流れやすさ,やわだと言われる,周囲に影響を受けやすい,相手に嫌われる行動,
71,53,1,53_1,QUEEN of CUP,カップの女王,CQ,コートカード,,情にもろい,自分自身の感情に酔う,依存的な側面,内向し引きこもりがちになる,自らの精神の堕落ゆえ人を信じられない,
72,54,1,54_1,KING of CUP,カップの王,CK,コートカード,,感情的な判断,頑固になる,守ってやる人がいない,女性のリードが必要な男性,不誠実な言動をとる,
