seq,c_id,p_id,ans,name,name_ja,m_id,m_kbn,keyword0,keyword1,keyword2,keyword3,keyword4,keyword5,desc
73,65,1,65_1,PAGE of PENTACLES,ペンタクルの小姓,PP,コートカード,,理解しようとしない,努力しない,考えが浅い,今積み上げていることに自信をなくす,損得の判断ができない,
74,66,1,66_1,KNIGHT of PENTACLES,ペンタクルの騎士,PN,コートカード,,準備なしで行動する,情報に振り回されて失敗する,卑怯な手要領よく勝とうとする,失うのが怖くて臆病になる,利益を得られない,
75,67,1,67_1,QUEEN of PENTACLES,ペンタクルの女王,PQ,コートカード,,損することを極端に嫌い心が狭い,感情的になるなんでも言う,救われたいと願い金銭を無駄に投じる,社会的に自立していない女性,人に依存して利益を追求する,
76,68,1,68_1,KING of PENTACLES,ペンタクルの王,PK,コートカード,,私利私欲,利潤を追求する人物,恋愛や人を所有物としてみる,お金はないけどみせかけの成功者,強引に相手をコントロールしようとする,
77,27,0,27_0,ACE of SWORDS,ソードのエース,S1,スートカード,,精神力,不屈の精神,行動のもとになる思考,知性,攻撃性,精神力、不屈の精神、信念
78,28,0,28_0,Ⅱ SWORDS,ソード2,S2,スートカード,,制圧された感情,現実逃避,行き詰まり,結論を出せない,情を介さない相互関係,制圧された感情、現実逃避、行き詰まり、結論を出せない
79,29,0,29_0,Ⅲ SWORDS,ソード3,S3,スートカード,,悲観,孤独,成長ある行動,傷つく,トラウマ,悲観、孤独、成長ある行動、傷つく、トラウマ
80,30,0,30_0,Ⅳ SWORDS,ソード4,S4,スートカード,,精神的な休息,黙想,無心になる,立ち止まる,充電の時,精神的な休息、黙想、無心になる、立ち止まる
81,31,0,31_0,Ⅴ SWORDS,ソード5,S5,スートカード,私利私欲,私利私欲,不和,あからさまな誹謗中傷,悪意のある裏切り,破壊させる,私利私欲、不和、あからさまな誹謗中傷、悪意のある裏切り
82,32,0,32_0,Ⅵ SWORDS,ソード6,S6,スートカード,,憂うつ,発想の転換,非難,旅行,場所移す,憂うつ、発想の転換、非難、旅行、場所移す、逃げる
83,33,0,33_0,Ⅶ SWORDS,ソード7,S7,スートカード,,静かに奪う,必要な情報,一匹狼,駆け引きをする,悪事をごまかす,静かに奪う、必要な情報、一匹狼
84,34,0,34_0,Ⅷ SWORDS,ソード8,S8,スートカード,,制限,混乱,無力,身動きできない,自分で自分を縛る,制限、混乱、無力、身動きできない、自分で自分を縛る
85,35,0,35_0,Ⅸ SWORDS,ソード9,S9,スートカード,,心配,罪悪感,思い悩み絶望する,後悔,溜まっていた感情が外に出る,心配、罪悪感、不苦悩、後悔、溜まっていた感情が外にでる
86,36,0,36_0,Ⅹ SWORDS,ソード10,S10,スートカード,,最悪の状態から抜け出す,どん底から抜け出す,今までの自分を捨てる,八方ふさがりで攻撃を受ける,逃げられない状況,最悪の状態から抜け出す、どん底から抜け出す、今までの自分を捨てる
87,41,0,41_0,ACE of WANDS,ワンドのエース,W1,スートカード,,情熱,挑戦,自信,やる気,掴み取っていく,創造的な力、熱意、挑戦、自信、勇気、仕事へのやる気
88,42,0,42_0,Ⅱ WANDS,ワンド2,W2,スートカード,,独創的,計画性,昇進・昇格,次なる目標,挑戦するものと向き合う,独創的、計画性、個の力、目標、挑戦するものと向き合う
89,43,0,43_0,Ⅲ WANDS,ワンド3,W3,スートカード,,計画的な挑戦,野望的な前進,テリトリーにとらわれない,さらなる発展,事業・取引・商売の成立,計画的に挑戦する、野望的前進、リーダーシップ、さらに発展させる
90,44,0,44_0,Ⅳ WANDS,ワンド4,W4,スートカード,,祝い,影響力が出てくる,条件付き祝杯と受け入れ,他を巻き込み喜んでくれる,みんなの期待感,祝い、安定、祝杯、一時的休息、幸福、安心、自由、成功
91,45,0,45_0,Ⅴ WANDS,ワンド5,W5,スートカード,,意見の相違,自己主張の戦い,まとまらない,思いが届かない,軸が決まらない,意見の相違、競争、自己主張の戦い
92,46,0,46_0,Ⅵ WANDS,ワンド6,W6,スートカード,,一時的な勝利,争いが収まる,整理がつく,有利な状態になる,天狗になる,一時的勝利、争いが収まる、整理がつく、一時的に統一される
93,47,0,47_0,Ⅶ WANDS,ワンド7,W7,スートカード,,追い込まれる,立場を守る,自分の立場に信念をもつ,抵抗,慌てて応戦する,追い込まれる、立場を守る、信念、抵抗
94,48,0,48_0,Ⅷ WANDS,ワンド8,W8,スートカード,,速やかな進展,すばやい行動,インターネット,移動,迅速な発想の転換と解決,スピード、急速に動く、ニュース、すばやい行動、圧力が加わる
95,49,0,49_0,Ⅸ WANDS,ワンド9,W9,スートカード,,防衛,忍耐,失敗を繰り返したくない,鳥かごの鳥,傷ついて動けない,防衛、忍耐、失敗を繰り返したくない、しがらみから離れらない
96,50,0,50_0,Ⅹ WANDS,ワンド10,W10,スートカード,,抱え込みすぎ,重荷,責任感の重圧,力持ち,火事場のくそ力,抱え込みすぎ、重荷、一杯一杯、責任感の重圧
97,55,0,55_0,ACE of CUP,カップのエース,C1,スートカード,,沸き上がる愛情,あふれる気持ち,受容,純粋な,愛のはじまり,感情的な力、直感、親密さ、愛、出会い
98,56,0,56_0,Ⅱ CUP,カップ2,C2,スートカード,,共感し合う,二人が求める,愛情の分かち合い,和解,心の交流,結びつき、和解、魅力、ギブアンドテイク
99,57,0,57_0,Ⅲ CUP,カップ3,C3,スートカード,,両思い,豊かな感情,第3者の協力,対人関係の広がり,ひとつの結果が出る,豊かさ、友情、コミュニティ、グループ、団体、第三者
100,58,0,58_0,Ⅳ CUP,カップ4,C4,スートカード,,悩み,考える,自分自身に没頭,感情を落ち着かせる,誘惑に勝つ冷静さ,自分自身への没頭、無関心、自分の内側へ目を向ける
101,59,0,59_0,Ⅴ CUP,カップ5,C5,スートカード,,後悔,失恋,喪失感,引きずる,望みが叶わない,喪失、奪われる、喪失感、後悔、引きずる
102,60,0,60_0,Ⅵ CUP,カップ6,C6,スートカード,,初心に帰る,純粋な気持ち,受け取る純粋さ,過去が影響する出来事,ギフトを受け取る,善意、無垢、与えるやさしさ、受け取る純粋さ、初心に戻る
103,61,0,61_0,Ⅶ CUP,カップ7,C7,スートカード,,迷い,現実逃避,非現実的な妄想,自分を見失う,優柔不断,迷い、願望的思考、選択肢、だらしなさ、妄想、自分を見失う
104,62,0,62_0,Ⅷ CUP,カップ8,C8,スートカード,,執着を手放す,断ち切って先に進む,再出発,心を空っぽにする,時間をかけて手放す,執着を手放す、断ち切って先へ進む、転職、再出発
105,63,0,63_0,Ⅸ CUP,カップ9,C9,スートカード,,満足,望みが叶う,感情的に満たされている,幸福を手に入れる,断ち切ったことで大きな出会いを得る,満足、望みを果たす、感覚的な喜び、行動が成功をもたらす
106,64,0,64_0,Ⅹ CUP,カップ10,C10,スートカード,,願いが叶う,喜び,感情が満たされる,喜びをみんなで分かち合う,幸福は物でないことに気づく,感情が満たされている状態、喜び、平和、家族、これ以上無い幸せ
107,69,0,69_0,ACE of PENTACLES,ペンタクルのエース,P1,スートカード,,実質的な力,繁栄,実際的,成長の種,能力を試していく,実質的な力、繁栄、実際的、成長の種、能力を試していく
108,70,0,70_0,Ⅱ PENTACLES,ペンタクル2,P2,スートカード,,柔軟性,生活でのバランス,世渡り上手,現実的に向き合う,文書や物品のやりとり,柔軟性、生活でのバランス、世渡り上手、現実的に向き合う
109,71,0,71_0,Ⅲ PENTACLES,ペンタクル3,P3,スートカード,,チームワーク,発展途上,努力,自分を見せる能力アピール,専門技術,チームワーク、発展途上、努力、自分を見せる能力、アピール
110,72,0,72_0,Ⅳ PENTACLES,ペンタクル4,P4,スートカード,,所有欲,現状を守る,手放さない,変化を抑える,遺産・相続,所有欲、現状を守る、手放さない、変化を抑える
111,73,0,73_0,Ⅴ PENTACLES,ペンタクル5,P5,スートカード,,失う,体調不良,寂しさ,困難,助けを求める,失う、体調不良、寂しさ、困難、失う不安、助けを求める
112,74,0,74_0,Ⅵ PENTACLES,ペンタクル6,P6,スートカード,,投資し受け取る,与える、もらう,公平性のあること,要求,投資,投資し受け取る、与える、もらう、要求、投資
113,75,0,75_0,Ⅶ PENTACLES,ペンタクル7,P7,スートカード,,実りはあるが不満足,足りない,さらなる向上心,自分の能力を見直す,欲が先行し利益を出せない,実りはあるが不満足、足りない、さらなる向上心、自分の能力を見直す
114,76,0,76_0,Ⅷ PENTACLES,ペンタクル8,P8,スートカード,,再修行,経験を積み重ねる,知識や才能を伸ばす,勉強し技術を磨く,時間をかけて土台固め,再修行、経験を積み重ねる、知識、勉強し技術を磨く
115,77,0,77_0,Ⅸ PENTACLES,ペンタクル9,P9,スートカード,,チャンスをつかんで成功する,支援者の協力,実力とチャンス,努力が報われる,玉の輿,チャンスをつかんで成功する、支援者の協力、実力とチャンス
116,78,0,78_0,Ⅹ PENTACLES,ペンタクル10,P10,スートカード,,成功を収める,豊になる,目に見える幸せ,継承する,家族、親族に関する幸福,成功を収める、豊かになる、目に見える形での幸せ
117,27,1,27_1,ACE of SWORDS,ソードのエース,S1,スートカード,,判断ミス,目的を失う,冷淡,極端,過激な行動,
118,28,1,28_1,Ⅱ SWORDS,ソード2,S2,スートカード,,冷淡状態を打ち破る攻撃,先制攻撃で自分を傷つける,見切り発車の計画が挫折する,相手に構わない,考えと行動のタイミングのミス,
119,29,1,29_1,Ⅲ SWORDS,ソード3,S3,スートカード,,精神的に不安定,心をかき乱される,精神的な疎外,誤解,誤り,
120,30,1,30_1,Ⅳ SWORDS,ソード4,S4,スートカード,,休戦したいができない,タイミングを誤って休んでしまう,エネルギーの浪費にひとしい休息,追い込まれ新しい行動にでるしかない,軽い憂鬱,
121,31,1,31_1,Ⅴ SWORDS,ソード5,S5,スートカード,,荒れた関係を修復する必要がでてくる,破綻し自暴自棄になる,闘争から転倒してゆく,名誉の回復が問題になる,心を病む,
122,32,1,32_1,Ⅵ SWORDS,ソード6,S6,スートカード,,やむなく撤退していく,計画や公表できない,環境を変えるように迫られる,逃げても戻される,伝達能力や知性を生かしていない,
123,33,1,33_1,Ⅶ SWORDS,ソード7,S7,スートカード,,行動を正される,批判や厳しい指摘を受ける,避難されるが非があるのは当事者,からかい,本音が露見する,
124,34,1,34_1,Ⅷ SWORDS,ソード8,S8,スートカード,,複雑な事態が徐々に解きほぐされる,拘束が解ける,出口が見えてくる,時間が解決する,孤立無援になる,
125,35,1,35_1,Ⅸ SWORDS,ソード9,S9,スートカード,,中傷や孤立の中で恐怖の正体がわかる,絶望の中で意味を見出す,現実的な対処方法がわかる,正しい情報を集める,不安が現実にならないと悟る,
126,36,1,36_1,Ⅹ SWORDS,ソード10,S10,スートカード,,徐々に開放されていく,天災による被害,これ以上の悪化のしようのない,人間関係などの摩擦のおわり,事態は好転するのみ,
127,41,1,41_1,ACE of WANDS,ワンドのエース,W1,スートカード,,目標がない,自信がない,イメージが沸かない,創造力がない,闘争心がない,
128,42,1,42_1,Ⅱ WANDS,ワンド2,W2,スートカード,,無謀な計画,遅延,停滞,現状に満足し挑戦しない,自信と動機の喪失,
129,43,1,43_1,Ⅲ WANDS,ワンド3,W3,スートカード,,口だけで行動できていない,心が求めている行動ができない,打算的な目標,自信過剰,あきらめる弱気になる,
130,44,1,44_1,Ⅳ WANDS,ワンド4,W4,スートカード,,認めてもらえない,やってきたことを受け入れていくれない,共感する仲間がいない,ひとりよがり,過剰・不要な装飾,
131,45,1,45_1,Ⅴ WANDS,ワンド5,W5,スートカード,,闘争した結果自分有利でまだ想いが届く,心の中の葛藤,欲望がわからない,優先順位が見えてくる,意志をくじかれる,
132,46,1,46_1,Ⅵ WANDS,ワンド6,W6,スートカード,,立場が不利になる,担がれていることに気がつく,もう一度作戦を練る,鼻をへし折られる,ひとりよがり,
133,47,1,47_1,Ⅶ WANDS,ワンド7,W7,スートカード,,現状を守り切れない,戦いを放棄する,消極的,立場を追われる,窮地に追い込まれる,
134,48,1,48_1,Ⅷ WANDS,ワンド8,W8,スートカード,,減速する,流れが大きく乱れる,方向性の欠如,好ましくない方に急展開,波に乗れない,
135,49,1,49_1,Ⅸ WANDS,ワンド9,W9,スートカード,,包囲が弱まる,冊の外に出される,解放させてもらう,自分の権利を手放す,手放して自由になる,
136,50,1,50_1,Ⅹ WANDS,ワンド10,W10,スートカード,,荷をおろして楽になる,もっているものを手放す,重圧からの解放,周りが見えてくる,背負わなくていいと気づく,
137,55,1,55_1,ACE of CUP,カップのエース,C1,スートカード,,受け入れられない,気持ちを出せない,打算的な目的,満たされない気持ち,愛における悲しみ,
138,56,1,56_1,Ⅱ CUP,カップ2,C2,スートカード,,コミュニケーション不足,不純な関係,愛を受け入れられない,相手に伝えられない,愛のかたちに不満を抱く,
139,57,1,57_1,Ⅲ CUP,カップ3,C3,スートカード,,三角関係,協調できない,他社に依存する,人間関係の不調和,結論が出ない,
140,58,1,58_1,Ⅳ CUP,カップ4,C4,スートカード,,新たな展開の兆し動き出す,気持ちを受け取っていない,目先の感情で行動する,誘惑にまける,社会・周囲と接触を持つ,
141,59,1,59_1,Ⅴ CUP,カップ5,C5,スートカード,,また向き合うものを見つける,今の感情に振り回されない,喪失感からの脱却,視点を変える,しがらみから逃れられない,
142,60,1,60_1,Ⅵ CUP,カップ6,C6,スートカード,,過去の思い出にとらわれる,ゆがんだ思い出,自分よがりな思い出,過去から何も学んでいない,過去を断ち切り前を向く,
143,61,1,61_1,Ⅶ CUP,カップ7,C7,スートカード,,自分を取り戻す,妄想から覚める,何を求めているかわかる,理想と現実の違いを知る,夢から覚めていく過程,
144,62,1,62_1,Ⅷ CUP,カップ8,C8,スートカード,,気持ちを断ち切れない,過去の感情を手放さない,未練がましい,心に行動できな理由,感情で満たす,
145,63,1,63_1,Ⅸ CUP,カップ9,C9,スートカード,,一時的な幸福で満たされる,見せかけの幸福感,手放さないことで多くのチャンスを失う,手に入れた,自分よがりな自己満足,
146,64,1,64_1,Ⅹ CUP,カップ10,C10,スートカード,,条件付きな幸せ,条件付きで思いが叶う,手にいれられない物でも幸せ,幸せの形にこだわらない,家族不在・孤独な生活,
147,69,1,69_1,ACE of PENTACLES,ペンタクルのエース,P1,スートカード,,実りが感じられない,言葉が曖昧,理解不足,損失,健康を害する,
148,70,1,70_1,Ⅱ PENTACLES,ペンタクル2,P2,スートカード,,バランスがとれない,理解できない,不安定,価値観の不一致,期待を裏切られる,
149,71,1,71_1,Ⅲ PENTACLES,ペンタクル3,P3,スートカード,,学んで実践できない,ひとりよがり,できると思っている,弱い人平凡な人,力不足で未完に終わる,
150,72,1,72_1,Ⅳ PENTACLES,ペンタクル4,P4,スートカード,,執着心から出遅れる,他に配慮ない,欲深く経済的損失が出る,品位に欠けるお金の使い方,物質的な墜落,
151,73,1,73_1,Ⅴ PENTACLES,ペンタクル5,P5,スートカード,,多重債務,援助が必要,助けがあることに気づかない,失うものがある,貧しさで心がすさむ,
152,74,1,74_1,Ⅵ PENTACLES,ペンタクル6,P6,スートカード,,おせっかいになる,投資先を間違う,要求が伝わらない,労働条件の不一致,受け取るものを受け取れない,
153,75,1,75_1,Ⅶ PENTACLES,ペンタクル7,P7,スートカード,,計画通りにいかない,成果が出せない中途半端,自分の力の無さが不甲斐ない,完璧を目指すが行動伴わない,物質的成功だけ目指す,
154,76,1,76_1,Ⅷ PENTACLES,ペンタクル8,P8,スートカード,,長期的な努力の放棄,単調さやマンネリを感じる日々,技術不足,大ざっぱで細かいこと避ける,楽をしようとして損害を招く,
155,77,1,77_1,Ⅸ PENTACLES,ペンタクル9,P9,スートカード,,契約が無効になる,信用を失う,支援を受けられない,悪意を働いて登り詰める,望むものを得られない,
156,78,1,78_1,Ⅹ PENTACLES,ペンタクル10,P10,スートカード,,不達成、限界,欠損、不足が出る終わり方,実力不足,経験力不足,損害、損失の危機,
